Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CommentText
    EndComment
    InitComment
    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    CloseStruct     reduce using rule 77 (StringList -> StringList Splitter StringExpression .)
    Splitter        reduce using rule 77 (StringList -> StringList Splitter StringExpression .)


state 184

    (78) StringList -> StringExpression Splitter StringExpression .

    CloseStruct     reduce using rule 78 (StringList -> StringExpression Splitter StringExpression .)
    Splitter        reduce using rule 78 (StringList -> StringExpression Splitter StringExpression .)


state 185

    (83) StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .

    Splitter        reduce using rule 83 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)
    Term            reduce using rule 83 (StringDeclare -> StringDeclare Splitter VarName Eq StringExpression .)


state 186

    (97) IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .

    Splitter        reduce using rule 97 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)
    Term            reduce using rule 97 (IntDeclare -> IntDeclare Splitter VarName Eq IntExpression .)


state 187

    (102) AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .

    Splitter        reduce using rule 102 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)
    Term            reduce using rule 102 (AlphDeclare -> AlphDeclare Splitter VarName Eq AlphExpression .)


state 188

    (107) LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .
    (84) LangKleeneC -> LangExpression . KleeneC IntExpression
    (87) LangPositiveC -> LangExpression . PositiveC IntExpression

    Splitter        reduce using rule 107 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)
    Term            reduce using rule 107 (LangDeclare -> LangDeclare Splitter VarName Eq LangExpression .)
    KleeneC         shift and go to state 74
    PositiveC       shift and go to state 75


state 189

    (112) BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .

    Splitter        reduce using rule 112 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)
    Term            reduce using rule 112 (BooleanDeclare -> BooleanDeclare Splitter VarName Eq BooleanExpression .)


state 190

    (16) StringLen -> LenOp StringExpression On AlphExpression LenOp .

    Term            reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    RGroup          reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    KleeneC         reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    PositiveC       reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Splitter        reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Pow             reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    Concat          reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    LenOp           reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    On              reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)
    CloseStruct     reduce using rule 16 (StringLen -> LenOp StringExpression On AlphExpression LenOp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for Concat in state 36 resolved as shift
WARNING: shift/reduce conflict for Pow in state 53 resolved as shift
